#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: E922CE39 9552EF1D 8EE9A50E FB2441FB 706367A9 E89ECDE8 556EBF0C 72E5E40B 
#ServerRandomness: 088745E2 B369B7CE F4B444F7 70C6A7D2 F8BD81F1 A0647BAB 619F6848 2DB69D56 
#Begin ServerKeyExchange...Done.
#SecretKey: 97E73570 B342C4FF F1503CC7 AEF6694C E3118438 0FA4EA72 18BF5E55 28CE1EE9 
#PublicKeyX: 08BB954B ADC4EC83 F2BC703D 3B565060 69C11267 B7148CEE D1F06F96 2473FDAD 
#PublicKeyY: 60F0106E 24C9C4C6 EA501D69 BF30931D D7512608 A820AF71 A6D22CDE 529D7373 
#HashedPlaintext: 772A0578 7B78D1A3 F2FAFB2D 98029508 0FA48E0E E8EAD58D 2505AC20 F58874AB 
#(NonceK, Time):
 81808207 A87BE0A3 48989E21 56AEB669 00C17EFD 983F2050 278C8A12 2B9B9A26 , 671133
#ClientRandomness: 29FF5E60 3968120E 8C4466B3 6B35EDF7 0D66850A E3270BFA 85A32359 DBDAD9BB 
#ServerRandomness: 1A534A7D F6618768 60CEABD4 7DBF6150 281C1D89 C946D612 DF4D9AD5 AA1F3E48 
#Begin ServerKeyExchange...Done.
#SecretKey: 8CA09187 3DF0AD42 ECFF9150 3CC42EF1 16BDC9AE 626FF895 21CB82E6 068C7611 
#PublicKeyX: 4A7220E2 98EC751D 48AB076E 28736382 097EAD5A DF84A628 AFB39ED5 4B6C5DB4 
#PublicKeyY: E65991C1 41426BF5 C2E44027 559E82A6 D1519528 9C1CD065 D4C8D976 5D65C651 
#HashedPlaintext: 34EC1022 5FB3072D 5239F5D5 7524F0AB 21C02BA7 FD75024D 02C81E2B 294375C9 
#(NonceK, Time):
 ABE1E57B B8455F08 DD975233 F2BEB9AC 238405F1 EADB9920 5C1AAFD9 62C6790A , 690455
#ClientRandomness: D3699FCE EAB44E37 7556A71E F8E841CE B07477A7 649AA8EB 3DCF5174 3C075282 
#ServerRandomness: BC21B298 742AA49F 38E811CE 8C7466A7 6B3AADF3 3D65D10B 1C274A9A B62B375F 
#Begin ServerKeyExchange...Done.
#SecretKey: 2B1F1BD5 5ACD26EE 896A1C9C 51D1BD3D 53A83A62 27798B5E 1B2CDB92 DA3CD854 
#PublicKeyX: AF871A89 28F77406 5593FE04 1E3ABAD3 EC2AABA0 74ADAC8E 82642D24 44E49079 
#PublicKeyY: 069EEFDA 81CDF100 D2476CBD CCBE17E6 42E00318 09B4C3EE EE4C3CE0 36E9DFD3 
#HashedPlaintext: A8318134 ECCD3EEE 8BE84F71 02277C87 86D5EAC8 D126F6E3 7A76055E F836E2BB 
#(NonceK, Time):
 0076FF4A D0184027 7906DC09 C9D362C3 96EAB69F 5CD52ECE EAFA195F 44100FC2 , 688467
#ClientRandomness: 0FB34695 F32F07FC 00A1C3F8 53A2BF99 B28AF427 049A80EB 23CF5BB4 3997524E 
#ServerRandomness: BC7472A7 643AA893 3DEDD16D 9C0DAA85 BE233159 D41ADC8B 1AE74A0A B6473772 
#Begin ServerKeyExchange...Done.
#SecretKey: 24DF8ED6 16CC4911 9C3DAFAB EA631883 5E05280E 9FEA2A9C 19D1DD3E D3ACC594 
#PublicKeyX: 6466AD43 B85B5E01 F1F5CFBF C32A59EF 376A977B 1500A939 EBE32BFF BE9812BB 
#PublicKeyY: A89069C6 0F87908A F37EC5A2 918CA8A0 683845E4 61BF6018 EB436DF6 6CF6416E 
#HashedPlaintext: B3C2067A 46A6FD18 134CAC45 B7FCB783 5A064E43 3E9438EF 6E3768BE 6F0A8A69 
#(NonceK, Time):
 037AFB5A 70E84162 5B35A44D EB7C1B57 1468CF62 445D8F2D 2D521339 B9825DFC , 689530
#ClientRandomness: A032FB95 818F2044 1BB34995 F64F0774 00C743D2 B3BDB791 B48C74E5 E4CB08D7 
#ServerRandomness: 45DEB378 77C2A4B1 B8F471C7 6472A8A5 BDFB3163 5409FC86 C2E2D009 9F86EA82 
#Begin ServerKeyExchange...Done.
#SecretKey: A0F77EB0 D64148FB 9EA52988 9DE22D7C 93523B3C 24510F3D EBAE1A6F 589521CE 
#PublicKeyX: A62341A8 03504C37 2039EA1C DD680F52 2AFDA91B 68A51BD8 CA802BBA 6FD7C36E 
#PublicKeyY: 06814618 E12042D4 B4B58181 6BCBA03F 7FA47A37 06D948AF AB988F44 5BB6CC96 
#HashedPlaintext: 0AC48D1E 0CC6DA66 83E4D3B4 79C6718D 379A4593 8D178AA4 A39D7D0C 58E3BEF8 
#(NonceK, Time):
 EA309844 B42CCF97 0649F71E 59F722B6 DBE0DA84 BB45DB0B DD675373 F28DB9E8 , 699937
#ClientRandomness: E5658B0B 25E75B6A B9CF3274 14674CAA B6FF3700 14E00CC8 06D6831E E3E84BAE 
#ServerRandomness: B59C7749 E4D6C8DE D5D85F7A BAC33211 D44C5CB5 FAF70206 8042E3B1 8B94658F 
#Begin ServerKeyExchange...Done.
#SecretKey: 42570736 74494F1E 142A4F99 15DE4D29 939DBA2B 58602082 01F97D5D D32D446B 
#PublicKeyX: 66BEBEF0 3712EDE6 6A4E4E1F E7DB2489 9AD271BF A9FCE95B 9AA5FDDC 693E0925 
#PublicKeyY: AA9AAF9F A2EC152D E7C23309 48980059 F653E170 9A14521F 1C1FEB8B 8B0AFC21 
#HashedPlaintext: 38FC5C4C 55E4D170 C074CC4E 68C19440 12E37FB0 F62830F2 04CBDD5F 3605E3AF 
#(NonceK, Time):
 DCB2D1BC 8AE41974 CA15E7C8 C626778F EDE9129B 6DA56D8E E5B10DBB AF346BB4 , 691750
#ClientRandomness: 54FC3CC1 D2D05C1C 3A89D226 DC5ADABB 1A334A55 F67F0760 00C803D6 83BEE390 
#ServerRandomness: 4B8C3585 D7431CD1 CADC5619 FF4AC2D7 101E8F88 6686AB22 FDF98162 E0098B86 
#Begin ServerKeyExchange...Done.
#SecretKey: FEB429B7 1DB5524D 38EEA16A 7C9C51D2 3D3A2C59 10DDC12E 7C6FD095 41CB82E5 
#PublicKeyX: 91C5491C 25AE08EA C7AEAB17 005697CC BD9A999E F0EEA2AC AB47264B 6C0E97EF 
#PublicKeyY: 807C2761 6E6A92F9 7E284519 659DF293 3A38E128 515BC180 B85B543B E29985AB 
#HashedPlaintext: 6B3C3485 AEDB4B56 33B81AB1 F4D45636 E601EEAB 4E706602 B60332DB E64BBCCF 
#(NonceK, Time):
 D044C0F4 D917DC30 F3D6BACC E3CA051F 46CF0916 1DDFD2D6 0EAAE99A 734144FE , 693200
#ClientRandomness: 7005E783 0881C5E0 53683FCE 92B46C37 6E96AD2E FD3C4131 F0344797 708EA7E4 
#ServerRandomness: 78AB61FF 68602DA8 1D5E8918 662AAB5F 3DD8117A 8C032681 DB2059F8 3A629269 
#Begin ServerKeyExchange...Done.
#SecretKey: 01A67D89 521EB829 5F982A22 18795F5D AB2DE46B 8F609487 31F03D41 ACFE6EAC 
#PublicKeyX: 471D2420 624988D5 8BBD4FCD 1EA9FBF5 66FF6964 141E338D 6BEC8DF0 4E8EA1AC 
#PublicKeyY: 5A5DDE6E 6B9D43AA 436F6403 51B42FDF BF61AE1C 37190530 F5646715 9538F3A2 
#HashedPlaintext: BDD411AA C85A694F 7D9F5F68 DE4F7B81 DCA9C8BB F1DC6278 1C8471F9 4D5C1C7C 
#(NonceK, Time):
 D07140BB A1187C24 6256F8C9 CEB269BF 8F4414F4 CB27E470 F679B758 6AF866A2 , 682386
#ClientRandomness: C1AF105C 0FB9C692 D32D9FFD AAA1BE38 7152A41D B889B1E6 F46AC4AF 10FC0FC1 
#ServerRandomness: C6B05334 3FF752A6 BC3AF293 042DC09D 93E9AFAE FE9C4129 F03EC790 508C3FE5 
#Begin ServerKeyExchange...Done.
#SecretKey: 69C862E2 F979A358 FB272473 0F45EB0E 1BEFDA96 D9CC5D17 2C36904A 3F1CABD2 
#PublicKeyX: 9278E880 58EACD16 CC5B9000 CD413804 7F33A28B 5B8C7CA6 34FC77C4 382C0D75 
#PublicKeyY: 1B88CBDD E213149E 6A33A26E 67083BCD 9B7E1F70 63147316 C7824C5F BA09F868 
#HashedPlaintext: 0A533B5A 7FAD0562 265A57C6 B52DBC7C A2284258 844DB4D9 0B48F92D 9BB932E5 
#(NonceK, Time):
 5CEFAE95 1AF5D94E FF102BC7 B036C04F F70C3417 12B3C646 AD84EDF7 C1BBFDA0 , 703428
#ClientRandomness: B1B07454 24BF58F0 39C41273 4C65F6AB 073F40F0 33C417B3 4C95F6EF 070C00E5 
#ServerRandomness: C3CB13B7 4F96B68E F72444FB 70C367D1 E8BC4DF1 F564470B 70E767CA A8B73DF6 
#Begin ServerKeyExchange...Done.
#SecretKey: AFDF6AD0 66C276FA 495A9CD9 AEDB6920 E38105FB F2A6398F 221587CE 0AEC6691 
#PublicKeyX: EDE2BEB4 3C3E112A B1598931 88E7E8FA 8B29E2A9 E04D1A69 0E20EAB0 071A414C 
#PublicKeyY: 86894BFD 19A8049B 81A261CE D9D7DF7C F2D725C1 4435400D A8746956 BFBE9840 
#HashedPlaintext: 8875AB5F 005307F7 0E3300BB E1E3823D B2106760 29180B20 3ED700A8 C7FBD0BE 
#(NonceK, Time):
 290A9C1A 78D35EC6 B1BAC25F 577434B2 F0A8BE64 7321C47D 83F90558 70C04102 , 685554
#ClientRandomness: 53A43F9B 528B7C27 629AA82B 3D9F5148 3C16928E EC244E9B 752B673F 68F02DC4 
#ServerRandomness: 1D734905 F6230759 C0DAD3DB 1FBB4A93 762DE75D 88D9A5DA FB7B01C3 4071F3A4 
#Begin ServerKeyExchange...
