#SigningKey: 3D0960E9 5C55BD76 A4A3FA29 99A80117 A8E95CE3 1CF4D6F7 6A2FD9BA 3CB18622 
#ClientRandomness: CDA2D6D9 9C9AE96B 0D8F46C4 3093546D FF2D817D A381B800 720027C0 1B300A74 
#ServerRandomness: 05E740EA B04F3434 17174F6E B54C7495 E76F0B4C 0655C0FF 10400C30 051400AF 
#Begin ServerKeyExchange...Done.
#SecretKey: BA43A702 0BFD9AAF D992A23D 87AA759D 322FC797 8A3167B9 0A5F18D4 21307C40 
#PublicKeyX: 62AE87BA 7BDA6383 903E8429 22C7E9A9 050E2A4A 7E98F3BB DBF2D3AF A3B25E46 
#PublicKeyY: 8EB627FF 11E216BA 94F477D4 34AFDEB7 EB64E717 454928A5 4F319500 69B14E73 
#HashedPlaintext: B7515F1A F3BCCF43 82F31A08 4182AB1C AECBE9DF CACE3D91 68CF53E6 657630D8 
#(NonceK, Time):
 A6EB8962 CBD61ACE 6E49971C C5748CB5 5D0B53E7 FA9059C6 310D43EC B750B4C6 , 695470
#ClientRandomness: 7C76A126 FBBAC213 13CDCC35 95172CAE 9D7C6A81 EDA04ED8 369A94AB 2F7F5D40 
#ServerRandomness: 3A9011AC 0FDDC539 90B2EC75 8D2726BA 98B32A75 DDE71AEA 898F25C4 18F34A45 
#Begin ServerKeyExchange...Done.
#SecretKey: DB71A4B9 8E5AE8DE E12DFC69 509A41DB 7D27AC74 10B53E4C 57104BC3 E504F3F5 
#PublicKeyX: F9157609 57D6FF7D 531E96C7 D490B156 155448E3 E114A39C 1A846470 684D887F 
#PublicKeyY: 0DF4BAA9 A10A6651 DB72A388 016B888E 40F3C464 7E767533 EF2024B6 DDB2749E 
#HashedPlaintext: 45C63041 B9964AA0 93DC2066 D75ED47E 70F435A1 4CB0201C C8960362 072468D6 
#(NonceK, Time):
 236BFB67 E2EE796E A69689CE 73CDBAEC A3CC8516 82CC7915 889C61D5 8AAD6669 , 702455
#ClientRandomness: FEC70292 83ADA01D B809B206 F7C2C731 93746C47 6D32AEB5 BEB732B6 97B6EF16 
#ServerRandomness: CD6ED68C 5CA5F97B 018343C1 F0304414 330F5464 3F2B517F 7F802100 1BA00A18 
#Begin ServerKeyExchange...Done.
#SecretKey: 3A035804 5FF35547 4CF7EEB4 E9B5624A 8718F426 CF8D15EA 32984620 F780CA05 
#PublicKeyX: 8E4A5FC4 6AA94E74 5192343F 83D642BD 9C35DF25 9421C22A 65B5D204 E4FC5727 
#PublicKeyY: D58F6734 6A0457B4 0F6B8241 5DDF75BB 42384BDB 2E0E622F BE9C5D4D C1AB98A3 
#HashedPlaintext: 4556965E 5ECC2492 2F8167A1 26D3E43A 577CFDEA 7210E7D4 F0C188A1 D19A00C2 
#(NonceK, Time):
 25207380 0B1A1BD8 F275C749 4BBBE5A4 FE575732 787120BF 019B8227 E87D60AA , 683488
#ClientRandomness: 22EE9B8C 6A05EDC3 0EF1C684 50A37C79 E122CBB9 9612ECCD 8D55A69F 38A8127E 
#ServerRandomness: 8FE06528 28BE9E70 6AE42D8B 5EC77A92 A1ADBBDD B239B7D2 F73D8771 A3447853 
#Begin ServerKeyExchange...Done.
#SecretKey: 635304C7 0EF416B0 B6433701 4BFC6553 8CC4EEF6 694E9CE8 D1663C8E D1EB3D62 
#PublicKeyX: 35C1A208 99336633 62FAD100 4A851328 2CFB2927 527FE0B8 5ECB4FFC 268EA6B7 
#PublicKeyY: A1DDDF5C 4F69E6C0 27D2DBC3 45617636 EC822254 5BEFA2DA D26445EC A67F795D 
#HashedPlaintext: 558C6CE9 E72D69B6 767F299A 7E21141A 356F1313 8C8D7765 553BBD9B FE10BAFE 
#(NonceK, Time):
 36E1497C 16D6B6CB 54D9CEDC C8799F59 E69BF621 DFCD2AEA 820CF816 88A06185 , 694184
#ClientRandomness: 7866A22A FBDF0238 03D2803D A011B80C 7205E7C3 0B31C674 50E77C4A A1373BB6 
#ServerRandomness: 9216EFCE CD3456B7 7CB6A176 FB86C202 D3C19C30 69142DAF 5EDC3A99 D1AADFDF 
#Begin ServerKeyExchange...Done.
#SecretKey: 4B3F6457 8F346BB5 1A4F2714 7430B040 3F05D40F 30124038 FFA0D585 B2093819 
#PublicKeyX: C5B2EFBF 4434F246 09605DC0 5E66A5CA 56B9FF4F A52613F5 63DA0B45 4AB433D2 
#PublicKeyY: 64BB8F69 C20349F1 FDB49E10 CDFE867D 4288C688 CD2502F4 75E763F6 3A084A66 
#HashedPlaintext: 77DAFA58 5954107A 004FFA97 C366E4B7 7F22E892 3A792A89 3D7D681E 336A7895 
#(NonceK, Time):
 9E7F5751 A67B08A1 CBFB1AA2 D6433702 10F43EB0 65330C47 371F4BD4 86B57649 , 680930
#ClientRandomness: F4C2C751 935C6C59 ED3ACEB3 16B5CCB7 15768C86 E562C889 9666ECEA CD4F1694 
#ServerRandomness: 0CAF457C 3081D460 5F28397E 91806FC0 2D301EB4 0AB745B6 B0D6F45E C7385372 
#Begin ServerKeyExchange...Done.
#SecretKey: 8E606885 1E0F2814 60308040 FF06540E CFE89565 4C896E1F 17D7B537 33B145BC 
#PublicKeyX: 2CB0F303 A9E987E1 775B3116 8E0F5FEE E53C4C5E 0C79B49B 5A8DE429 4140459E 
#PublicKeyY: C28DA66B 2A77F7DC 510EF36C 6255D752 67E0C74B FF13A64A EE315CB6 8B97F967 
#HashedPlaintext: CC6CECAC F546A2F6 B263E111 97FA62E2 9F39BCEC 00616714 0F1E4227 867427E8 
#(NonceK, Time):
 2B7E64A8 986BDF62 C79E0A2E AD9D922A 99BDDDAA 97F7CAB2 64830E07 37684B60 , 685204
#ClientRandomness: 6E16AECE FE9442AF 73BC2411 DB0C5A65 F9EB01EF 43EC302D D41D9F09 A966FD8A 
#ServerRandomness: C2C71392 8C0DA505 B8A33279 D7E2DF29 997EE980 4DC036F0 14840F63 4549F096 
#Begin ServerKeyExchange...Done.
#SecretKey: 32A44670 F7404B06 640B0FE7 9577CCB2 11BE3DA8 D263B881 21F97D5C 2CD36EC4 
#PublicKeyX: 12D7887F D914AD9E FCA576A6 E1343D30 B722B170 91D5C4B0 A8C30824 80D7E8F2 
#PublicKeyY: ABDA0C5A 1C41CA70 3368F88D 9F6C3C11 1813AABC E8439EC7 D0986679 4EE484A7 
#HashedPlaintext: C7AA142F A1D4FC28 198E3CF3 B895FF0B BCCBA545 27B034DF 5352C20F 410C275A 
#(NonceK, Time):
 6F8215FB 2D18EC23 C9951DCA 46FDF6AC ADD392C2 09A91D9C DAF2A6BD 0B139BC7 , 689313
#ClientRandomness: 4C67752A A4BF3B70 12440FF3 4525F0BB 04734325 F07B0423 4319F06A C42F131C 
#ServerRandomness: 0C69C52E D0BC5C71 F92441BB 73D3643D EB118E6C 66EDE88D 8E65A6EB 388F5264 
#Begin ServerKeyExchange...Done.
#SecretKey: 5648C8E0 9E855609 C81C1FD6 2AC8E6E3 F681C9F9 1D5AACDB 1121BC7F 2F51EB3F 
#PublicKeyX: BAE5B3D2 AE091F82 28B6274F F86FD797 ABDB9697 6A9FE8C3 CF4ABA90 C08D98EA 
#PublicKeyY: 24A2EBB6 112C5C48 097B9B37 DB0C8074 CA35BF69 F9F149C6 38DDB5F6 F06D6E15 
#HashedPlaintext: 6FCFAB5C AC729DC8 213639A1 E291FC42 951A8E82 3F8AF5B2 8A350EC0 A72D2BDE 
#(NonceK, Time):
 D0F43EB6 59335C47 3BDF5AD4 85497319 F104C3F5 535044C3 11E13D7C 1D66AC8B , 691117
#ClientRandomness: E8C98E56 E6FEC880 56603CE8 114E8F94 650F68A4 2E7B5EE3 7A89E1A6 CBDAD63B 
#ServerRandomness: 1CD3495D F59984CA E357085E 863860D2 A85DBE39 B2D2F79D 8709A366 F84AC237 
#Begin ServerKeyExchange...Done.
#SecretKey: 4AC466F3 09471CF4 AEB39642 C8FE9EAD 5669489F E1D47D36 AC4810E5 3E8CD613 
#PublicKeyX: ED214A77 54B6756B F7529EA9 DEB12C87 B55F709B 79A08BAE 1D7CCD4A BCBAFDDD 
#PublicKeyY: A556AA91 C89D27F4 410596E5 461D0E72 6F3D2C87 EA9EE022 5E2D395F 10613523 
#HashedPlaintext: BFB50F25 6E99DBCE 3F3D6D34 322AD869 D66C2C72 07DA6032 61BF377D 3FCD91BD 
#(NonceK, Time):
 761C37D3 BAE52689 5D16D3C8 4295F9CC 6C8D91EC A5E88D66 E3267B8E 66FA8958 , 695150
#ClientRandomness: C1EAD3EF 1C2C091D C5A990DE EC584D3A B6B334B5 D7771F46 8952E59D 88C9A656 
#ServerRandomness: F8FEC240 53F03C24 111B4FAB 751F64A8 2B7E9E40 6AF02D84 1EC34A91 F5AC44DD 
#Begin ServerKeyExchange...Done.
#SecretKey: 2BDB6524 8C70EF46 6B0E1BEB 25647370 3B435B04 DBF02546 73083BE3 5A8459F3 
#PublicKeyX: 901E938A 0F5F8665 593DF9BF B99A1E9E 57ACD0D5 17A0BB0B F2316023 7C84E89F 
#PublicKeyY: B07CF6A6 79309188 4CCEB391 8A9BEDB4 0429C329 4767BF3B A25BE601 5909667C 
#HashedPlaintext: 591712E7 8F1D51A8 37F74BB7 A013C3D7 10C77937 52F7C8C0 21800A7A E3C59E08 
#(NonceK, Time):
 E0497F1A EE14E835 55654C8F 680E9FE8 8C80EE06 2BE86560 C8461F0E 6E949630 , 680948
#ClientRandomness: EF2C4D7D F68184A0 63782842 9E31AAD4 7D9F62C8 2B969E0E EAC44D93 76CDE495 
#ServerRandomness: 8B6F264C 18F5CA47 15F28CE5 A54B3897 526EBFEC 712DE7BD 8B11A66C 78EDE24D 
#Begin ServerKeyExchange...Done.
#SecretKey: 581CDFD0 AAC5990A 5C1DD02C 3F96D5CB B2E1B97A 235DFB2F 5B92DA38 27A6F58B 
#PublicKeyX: A35DBA1F 0B1040EB 1733FC40 BD49B11C 6683E41F B6984714 1F4A7350 16C13D01 
#PublicKeyY: 91B0DFB8 9D29F431 EDEEA1B9 5477A9FA 0C2FC5D4 FF8F694E 1C78727F ACC7F7BF 
#HashedPlaintext: 9AFA67A1 C0B3C9C8 44AA3DA6 FA64D773 1CE64F16 9C822EE3 889C50F1 97857EDF 
#(NonceK, Time):
 B3853A09 5FD8D520 D209381A E1A0FD85 367248B8 3EFBD6A7 E45370C2 1F512B3C , 693157
#ClientRandomness: 7FA8211E 9BA86A1E ADC87EF6 A286FBA2 C21993CA EC370D16 86AEE0BC 4871F624 
#ServerRandomness: 44DB735B 645B6B3B 6E736EE5 EE8B0EA7 46BAB0B3 3475D727 1F7A8943 2591D8CC 
#Begin ServerKeyExchange...Done.
#SecretKey: AD29939A C5DE8D2D 6C69909C C1D602CE 06E80960 1C802E00 E803E001 FFF9555A 
#PublicKeyX: 86020F02 0CBE5FD0 931C6106 A3863A54 B2C2237A C333DD73 F88D6EFA 30EB0223 
#PublicKeyY: 79B57290 CA70E1FC 81041537 797B20EB 4DFB15A4 B73494E3 420EB560 1B9CD70A 
#HashedPlaintext: F27CE2E4 43A2071D DCAE406F A6BBA2DB A11984F0 89080F12 F71D9884 D9FB2FAB 
#(NonceK, Time):
 F99ADDDD C1FD82A9 8463F082 015E0328 9041C0FA 3514CC33 6E1517CF 65658C8C , 670591
#ClientRandomness: E88B0E67 46EAB08F 3464172B 4F7F7540 24901B6C 0A4DC5F5 90E72C4A 9D372AB6 
#ServerRandomness: 9DB6EAD6 CD9ED6C8 5C96B96E F18C47C5 F3330475 C327107A 8C232519 D8AADA7F 
#Begin ServerKeyExchange...Done.
#SecretKey: D33DBBA9 A59A8DDE ED2EEC6D 6F6A9498 CE26178E 35E84D60 EC80EE05 E809E019 
#PublicKeyX: 4F038BA2 5EC5F0FC 60760171 8841EA0D FDD9EDF7 B5A8DED9 83EBEDD5 435E92B7 
#PublicKeyY: 36B5825A BC90B189 F44A31B8 DF122EFE CD181D34 F855A51E 5D253F0D ADA2BB08 
#HashedPlaintext: 5869D49A 6475A87F 42EAB977 4A6B990A EE77D34A 78616C7D 82BD54BC 16632539 
#(NonceK, Time):
 81FFFD52 A0630081 0A1E1828 9225C78A 55AACD98 E032FFBD 060F8817 89E06285 , 681057
#ClientRandomness: 8866E62A C8DF1658 0CFA8543 2091D86C 5A2DF9DD 81F9A3E2 F829821E E3C84836 
#ServerRandomness: B616F4CE C754535F 7C58213A 9BB32A15 DDCF1AF4 098745C2 B0F1B444 77336775 
#Begin ServerKeyExchange...Done.
#SecretKey: 8F7F6B51 1B3FA457 8F32EBBE E5AD726A 389BDE27 287260B8 81A0FD86 520E47EB 
#PublicKeyX: EBC3BE83 B39CA0CB 5953C9D4 52DF0123 204F8C35 03BD6E85 215F4B0D 30F3859F 
#PublicKeyY: B59C344B D6EADFD8 E2AC8C36 B710AD35 5143792E B2728F0F 92D19E2B 2FE44B4A 
#HashedPlaintext: 580A1F2B 95E524AE 174BA8B8 5171759D D4B67619 C592C004 886CD4CE 9B8A49FC 
#(NonceK, Time):
 A32B0461 CAFA195E CE1397C1 1765348C 7CAEAE68 88E2E17E 1AB6A64B 5707CBF4 , 698453
#ClientRandomness: 435EB058 743AA713 3B6DD24D 9FF5A927 3DBA92D3 2F9DDD09 9AA6E9BA CDD316FD 
#ServerRandomness: CC819560 6C882D66 9E8AEAA7 0DBA86D3 209DD869 9A2EE9DC 4DF9F6E2 C4899366 
#Begin ServerKeyExchange...Done.
#SecretKey: F6B149BA 625B8724 F476CF4D 94E94E99 E9DC62D6 86C876E5 B68CB616 37CD4AEC 
#PublicKeyX: EAC1F60B FE9F263A A41DEBF6 F63CAC32 F67F03AF 59304ECF E46850A8 6F99734C 
#PublicKeyY: 38972FC7 BA007633 7ED54B27 BC17B6E1 357CF536 6E2701C9 B29799A2 560D630E 
#HashedPlaintext: 10BD75AB F7E0AB95 7983E3D2 8FCA990C 11A086BC 1CCAEF22 F028FD32 4BB5FFEC 
#(NonceK, Time):
 2AC7E6F7 401C7FD3 B4053009 5E40D700 127438B0 65BB0DA7 F7374BB2 7ABF2657 , 698727
#ClientRandomness: F1430791 C30C5065 FC2B011F 43A8301E 94086F06 AD62FE89 82A6E3BA C813160D 
#ServerRandomness: CCC59553 2C9DDD69 9A8EE9A4 4DDB76FB 64836B61 EE484EF6 B686F4A2 C7799342 
#Begin ServerKeyExchange...Done.
#SecretKey: 85B0F246 C70D0BEA 1A982620 F7834A02 67FB8AA4 E676774E B4E8B166 3C8D51EC 
#PublicKeyX: A6CAED5C 2DC213D3 87784F27 4461FEA6 FA8B2289 FC0C5184 FF1A6584 136A2DD3 
#PublicKeyY: 38C74F46 13FFF09C 681B87E4 D9E2F9F6 4CC5CF8B 4BBDBB37 011A40A9 E80FAB38 
#HashedPlaintext: A755D8E0 B0599AB3 30C0628C 3AECD7DB A9596E83 22A6ACB6 806B6663 5AD29D6E 
#(NonceK, Time):
 293763B4 40DF7ED7 9C395059 F6CFC911 BADC26D5 851973D9 F115C3C9 4B55E4CC , 694315
#ClientRandomness: 7C97616E AB8C7E05 E2C30B91 C60C50C5 FC53013D C3B19014 6C0F6D04 2EA35EB9 
#ServerRandomness: FAB2C1B5 93D72C3E 9D106AAC 2DBDDED1 9A9C69A9 EDDECEF8 5682BCA1 B1787782 
#Begin ServerKeyExchange...Done.
#SecretKey: D592323E C7AB8A61 67798B5C 64D58ECC E916E3CD 7AEA269B F6274872 60BB01A7 
#PublicKeyX: 757A34A3 EB6FEAEA 81A2D589 92169F7A 77983B12 83D36A9B 77C04CBC 2A1FB748 
#PublicKeyY: 0ADB77D8 2CFA8193 2022903E 880C56C2 38C52CCF B97731C9 8EBC9E90 1A92B8A6 
#HashedPlaintext: 24D2E40D 911E8112 621FBF52 0A253377 AF18FB25 5C2F8D3E 293A84E8 82D9BF41 
#(NonceK, Time):
 083D9FAF BA8FA612 AD0813E5 E1907DC6 367D48AC B6FBB6A2 CED316C2 175934DC , 697257
#ClientRandomness: 79AEA1DC 7BF9E222 CBD9963A ECD30D5D C69990AA EC7F0D20 06B800B2 8075A027 
#ServerRandomness: 381A920B 2FC75D32 BAB5B1B7 37D6973E EF704D44 369354AD FF7D8141 A390780C 
#Begin ServerKeyExchange...Done.
#SecretKey: FD1053C6 450BF3E4 4576F348 C4E50E8A 961B4821 E07CFF55 D4C9311A C3DB0522 
#PublicKeyX: 2ADD1AFC 8866B78C 297F5AA7 FB6F9FE9 4750143A 3D9AA61C D4DAE24D 60091AFF 
#PublicKeyY: E11B2091 0C00037F 23093B0A 309E8C13 D00CB2AC 99A7A97A 1840A07F F540044B 
#HashedPlaintext: 49D9D0BF 98F57059 B1BE62D1 A2FE6FD0 4DFF0ED9 38FEA096 B925C312 87C7791E 
#(NonceK, Time):
 309541CC 772DB46C A2BA865E D287B9F1 71883DE3 DB7824A6 FB6B5B62 D96E236E , 693432
#ClientRandomness: EE9ACEAB 16BF4CB0 35741487 4F62B549 B496F76E C74C5355 FC5F0138 03B28015 
#ServerRandomness: A00F3804 12034FC1 F53044B4 33775446 BF32F175 87872302 9861AA28 7DDEA2F8 
#Begin ServerKeyExchange...Done.
#SecretKey: E76FF491 4E3A685B 9F245475 4F4FEB14 E435704A 3F1BD427 3072C0BB 01A2827B 
#PublicKeyX: 2C43D718 50552AF7 6B95A7CD 1F7ED199 E82051FB A936A223 1113CCD4 8D7E2E8E 
#PublicKeyY: EB08F509 C6A9D032 18D999D5 7EA3503C C7475E18 6B9E8310 42FF0AAF 36AFD1E7 
#HashedPlaintext: 19B3B8ED E5305227 96FDFCEB 57CDCAD5 894F6954 C9B5BB93 D40EF9CD 01436C5F 
#(NonceK, Time):
 BFAE2A6D B412B03E 1645B70F 7CF4AEB0 78F32147 31B34244 277774B4 43AB7A67 , 695001
#ClientRandomness: 3E51D2FC 5F81F900 41A033D8 143A8F13 256DD88D 9A65A9EB 3DEF52EC 3F8DD105 
#ServerRandomness: 9FA32919 DDAADADF 199809CA 85F720E6 984AEA37 0DD686FE E0804860 362814DE 
#Begin ServerKeyExchange...Done.
#SecretKey: 5486CE08 97E54A89 E61CF7D5 CAC9191A A3DB0521 8C7FEF52 6B3E9BA8 5A65588F 
#PublicKeyX: 659C34CA 4450BC1A F81F0D46 87A7620E 5DFCBC56 0E897A0D 971510C7 46FEFBCF 
#PublicKeyY: 9A6B7DA4 20D7FECE CAE10D03 77D91613 23901798 45634CBC 03A68E95 F035C8EB 
#HashedPlaintext: B083B0B6 62F1CA22 DE8F1D2C 3D677BD6 2169C261 8078971E B3F4028E D062989B 
#(NonceK, Time):
 4068FF60 D41E302E A8459F0A 5894DE30 73AD3A6F A3D2853E 12C9B91F DD9CADD5 , 694276
#ClientRandomness: A959BD9A F2CB0797 430EB064 742B671F 6B682E4E 9EF46A87 6DA2AED9 BE9AF2AB 
#ServerRandomness: 07BF4310 306C142D CF1D9569 AC8EFD64 428B73A7 641AAB0B 3E6752EA BF8F3104 
#Begin ServerKeyExchange...Done.
#SecretKey: DE5CA8D5 1EC9291C E3D37AC2 26FB76A4 B6703745 4B0C6413 8FC46AF5 194FA317 
#PublicKeyX: 27983370 3F75B7F1 4B89A7D0 BAA4640C EE687985 F5888204 A16118B4 32E8C364 
#PublicKeyY: E4DFFA9C 073E5117 A043BBA6 44FB2574 0BA73107 0C37DD13 D8EC13A6 9F1D09C5 
#HashedPlaintext: D5684F0A 08FED728 074B88A9 A79559C1 67422F12 5C1A5E52 FD74148B 1CC72DB0 
#(NonceK, Time):
 9A7158B9 373BCBA7 E6BF7652 BFC72AF1 6C0C1013 BDC02D05 24AC7190 AB621B7D , 696832
#ClientRandomness: 6BBF6E10 2ECC1E95 CAAF15BC 0CD1C55C 5099FC6A C12F13BC 0C11C50C 50A5FC7B 
#ServerRandomness: 012343B9 F012C40D 9305AC63 3D29D2BE DFB05914 39AF51DC 3FF9D122 DFB99912 
#Begin ServerKeyExchange...Done.
#SecretKey: 59B15DBF 5257C734 0BB69A4B D8E2217E 7CA82E63 E88761F2 82B8F9A6 DD8DADE9 
#PublicKeyX: 188BEC31 17396C43 EF8E6BFB 1AB72EDE FE41F737 0F5B0A3D A0189E0D 6FED36DC 
#PublicKeyY: 7549B6BB D614E87E 0B8AA5D8 A841275A ECDD6727 FA6F1159 1060C910 DFC62E56 
#HashedPlaintext: 16B0B7B9 5D9B0884 30859082 CFEC87F1 155BD2E9 283A8490 EC09B5D5 DE75DED7 
#(NonceK, Time):
 0BF79AB7 4A436707 3E3457B0 6C6F1097 95DE4D2D BC29AF9A FCCAD11D C0FC8155 , 704288
#ClientRandomness: 4150339C 1409CF06 D562DC89 9966E98A CDC716F2 8C85A563 3889D266 DFEAD92F 
#ServerRandomness: 19BC09D1 C5FC50E1 FC484136 B3B6F416 C70ED364 5C4B7937 61B6ABD6 FE3EC2D0 
#Begin ServerKeyExchange...Done.
#SecretKey: 1685360C C8131FC2 2AF866A0 8980E206 F80DDFE9 AA9919D9 A2DF06D1 093C9C53 
#PublicKeyX: 85912F36 CD43C3EE A01C571D 693C4AC2 53E6990D 472DB86F ECE4C5C7 B145C893 
#PublicKeyY: 5B2D85FE 75E411E3 55095930 B8C51ED2 D51A1C59 00BE81AA 4265F36A 9C53D0CB 
#HashedPlaintext: A9FB2CBC 9FEDDD0C 5C44CEE1 D39CC002 639E9A04 45108474 37F56AA6 F43CE3F1 
#(NonceK, Time):
 7CC8AEE0 D8FC2156 9BB35A41 07570B34 49A1627F 0EF296BB 3353C4C7 27E1757C , 680251
#ClientRandomness: 0BBA8613 20CDD855 9A3F29D0 1DFC0AE1 C58850C6 BC52F13D 87B1A314 786F622C 
#ServerRandomness: 2BDDDE39 9AD2E99D 8DC9A6F6 F886C262 D3E99C2E E91C4DA9 F6DEC498 536ABC4F 
#Begin ServerKeyExchange...Done.
#SecretKey: E72BF461 4F7A6B5B 1B272474 70B03E43 57044BF3 65478CF4 6EB5164F B7173431 
#PublicKeyX: EEC0005F 28BAD96E 02A3ED9F 60EF0402 7F916052 89C35774 769325A8 D27BC37A 
#PublicKeyY: 50AA41A9 5EFEEA66 EA958CA0 5ACA981A 1E744F0C 5D3884A6 535F4E1B B6DC5B48 
#HashedPlaintext: 20F2F528 3C4CBC29 83021992 54D2049F 77EDA5AC 3FFE06E7 2505B6C9 C0295FEB 
#(NonceK, Time):
 DFBA2A5E CA179831 7625378F 62EA8698 EE96E9CD 654D8CEC A7048BF6 43B07A43 , 699271
#ClientRandomness: 3431D714 5F6F794C 2195DBCF 1A3409D7 45FEB0E0 74482736 9B76EA46 CDF2D6E5 
#ServerRandomness: 9C8B2967 5D8ABAC7 319297CD AF35BD77 328697A2 EF198D6A E68F08A4 067B40E3 
#Begin ServerKeyExchange...Done.
#SecretKey: 5DF152BF 4657F734 CBB51A4A 2718F423 CF8195F9 4D59ECDC 6ED616CB 36E44970 
#PublicKeyX: 891F18A5 DBE291FE A90718DE 187D2B7F A466678D E11FFE54 0B435848 EE49A819 
#PublicKeyY: 1D960A63 38D4AABE 321C23A7 C63DD79B 13D3B2AB 8FFF13EB 66B661DD A5819B5F 
#HashedPlaintext: 454A355D F4FFF5AE 93C81550 A2F9B183 B55FC868 33528FA5 57C2D3CA 90EE111C 
#(NonceK, Time):
 0AA39987 2A0267F8 3820DF83 0D8A1218 F3B8C5A5 F3D74532 7BC9251F C14C8315 , 689842
#ClientRandomness: F550449C 3369D44E DF345977 7986A1C2 FBF18224 63DB683B 6E136ECD EE958EAF 
#ServerRandomness: 26BC18B1 CA7455E7 7CEAA14F 3B94120F 4FC43533 54B5FF77 01468392 E00D8805 
#Begin ServerKeyExchange...Done.
#SecretKey: 81F5FD4A 531E442B 70673F77 D4B7B1B1 3DB9D25F B8D12139 FC5F50D2 C13803A6 
#PublicKeyX: 886CC606 C5440F62 6A0FB638 D8ECA0AB CAF2281A 1E69753C 894174F5 198D0630 
#PublicKeyY: 6FC0FB39 3408B681 47EC6FCB 3D6DDEA6 2CE82A76 02613F80 98C8B8A9 436DE727 
#HashedPlaintext: 1E3361A9 8188D106 EA741F7E F8A38DEE 31403537 610DCAD6 242D5A1F F54B01D1 
#(NonceK, Time):
 5063C084 391E5C28 9DD5D2CA 56A9C99C C8C29EFD 0EBC9653 A34704F1 6AE41973 , 692653
#ClientRandomness: CB2F167C 0CE1C548 5096BC6E F12C47BD F311846C 632DE87D 8E21A6D8 789AA26B 
#ServerRandomness: 3BEF522C 3FDDD139 9FB2E915 8DAF26DC 1899CA6A D5EF1CEC 094DC595 90CF2C54 
#Begin ServerKeyExchange...Done.
#SecretKey: 1DA5AD8F 1211B83F 2051FF3F 54524F3B 6BA79A74 58B55E4F D714B435 B04A3F1D 
#PublicKeyX: F75F70CB 94D3FF9A 59978432 E67DCC39 0ADF3DE9 928A6AB9 D3EF3591 79A53179 
#PublicKeyY: 1D2C6630 73EFC75A D91A502A BD271B14 43DC39E3 1D65688B 3F425E86 2A8BC019 
#HashedPlaintext: 391A3C04 AD331F69 ABD5349C 0DEEB3DF C240F3C1 CA4619EC 79E9159C 191D1682 
#(NonceK, Time):
 7EB2A9B8 2847E0F7 40947E33 742D306F A24A871E D2B4B9B5 59875DF7 5BF85AA3 , 699797
#ClientRandomness: 023B43D3 703DE411 8B0C6665 E8EB0E4F 46F43087 5462BF29 B17EF780 47003360 
#ServerRandomness: 14480F36 8576E086 C862D629 9CDEE958 4D9AB6CB 3497576E BF4C7155 E79F0B08 
#Begin ServerKeyExchange...Done.
#SecretKey: 9CAA519D C22C8795 F5CA4D1E 6C2B1067 3F7454B0 CE401706 34084FE0 EA806606 
#PublicKeyX: 382C0731 B1D6650F 6A274401 5752F985 9D9E39F9 6673FEFF 3FB50C28 81DE8B6B 
#PublicKeyY: 65430510 64A8F68C C126D91E 141B0CA0 45AD786D A6329AD2 8886E73E 0926D9BA 
#HashedPlaintext: D9B935FC D28822FD A53AF8D1 5BE9EFB7 209F3730 962C7DC4 2EB5E6C6 0C14D4E3 
#(NonceK, Time):
 DEE2A97D 0A5698CB 5231C7BC 09AF9D97 8AF266BD 1A13A7C7 2F256B8C 713ABC58 , 685448
#ClientRandomness: D1E45FEB 792F61BC 2BD1DE3C 5AD1F99C 41C9F3F6 C426D31A DC6B192F 49BC35D1 
#ServerRandomness: D4FC5F41 F950419C 33C9D436 DF16D96E D98C59C5 F9F301E5 C3EB102F 4C1C3509 
#Begin ServerKeyExchange...Done.
#SecretKey: A336844E F0EEC16D 036A0498 0E209783 4A01E7FC F555CCC9 911943D9 7ADFA6D4 
#PublicKeyX: FD1D99EA 26EE218E 198389EB 5B04FEAE 01BFA7AF 0FCE53A4 8EFC10C0 E337BBC7 
#PublicKeyY: 69612FEC 9ACCED05 68FB53F0 BDD4284E CF3FEB41 20F26588 63287E52 1EDDB0C7 
#HashedPlaintext: 9B7B9B5D E4A561C1 D4F71E66 FDC933AD 5CDED3AB 75A11430 B074BC43 0FA22F62 
#(NonceK, Time):
 72FFB954 939345C1 05DD0D2C B929A39A FDDAD2DD C0A98199 E422F07D 074A8B1B , 684028
#ClientRandomness: 75C2A4F1 BB447253 67FDEB21 8E7866E2 A889BE66 F2EAC78F 13040C63 4529F0BE 
#ServerRandomness: C4705324 3C7B5123 7FB9E112 CBAD961D ACC9BD56 F29EC7A8 531EBC68 712EA7BC 
#Begin ServerKeyExchange...Done.
#SecretKey: DC6E2F6E 6B681B63 248471F0 3D43D307 3BF25AB8 59A3DD84 2DF6ED4B 6CE2117B 
#PublicKeyX: 44AE8AE6 A7E2E719 BB5A9B1C B5DF09F8 29D26606 EED79C90 39374606 63B36E6C 
#PublicKeyY: 35CE8A5F F8744D6E 6017B9E7 590981E2 81058CE1 D8A45692 3731349A 504A8C3E 
#HashedPlaintext: 59C04280 FC27A6A1 58D62D87 1FCF11BE F0998983 5C4C8D76 A0203EB6 452AACF6 
#(NonceK, Time):
